劣化名,2文字,読み
内壁タイル剥落ひび割れ,なた,ないへきたいるはくらくひびわれ
内壁タイル破損,なた,ないへきたいるはそん
内壁タイルはらみ,なた,ないへきたいるはらみ
内壁タイルひび割れ,なた,ないへきたいるひびわれ
内壁タイルひび割れ浮き,なた,ないへきたいるひびわれうき
内壁タイルひび割れ白華,なた,ないへきたいるひびわれはっか
内壁タイル割れ,なた,ないへきたいるわれ
内壁露筋,なろ,ないへきろきん
内壁塗膜浮き,なと,ないへきとまくうき
内壁塗膜剥がれ,なと,ないへきとまくはがれ
内壁塗膜剥がれ浮き,なと,ないへきとまくはがれうき
内壁塗膜剥がれ漏水跡,なと,ないへきとまくはがれろうすいあと
内壁爆裂露筋,なば,ないへきばくれつろきん
内壁破損,なは,ないへきはそん
内壁パネル割れ,なぱ,ないへきぱねるわれ
内壁ひび割れ浮き,なひ,ないへきひびわれうき
内壁ひび割れ浮き仕上げ材剥がれ,なひ,ないへきひびわれうきしあげざいはがれ
内壁ひび割れ浮き塗膜剥がれ,なひ,ないへきひびわれうきとまくはがれ
内壁ひび割れ仕上げ材剥がれ,なひ,ないへきひびわれしあげざいはがれ
内壁ひび割れ仕上材剥がれ,なひ,ないへきひびわれしあげざいはがれ
内壁ひび割れ塗膜剥がれ,なひ,ないへきひびわれとまくはがれ
内壁ひび割れ剥がれ,なひ,ないへきひびわれはがれ
内壁ひび割れ白華,なひ,ないへきひびわれはっか
内壁ひび割れ白華塗膜剥がれ,なひ,ないへきひびわれはっかとまくはがれ
内壁ひび割れ漏水跡,なひ,ないへきひびわれろうすいあと
内壁ひび割れ漏水跡塗膜剥がれ,なひ,ないへきひびわれろうすいあととまくはがれ
内壁ボード浮き,なぼ,ないへきぼーどうき
内壁ボード欠損,なぼ,ないへきぼーどけっそん
内壁ボードシミ跡,なし,ないへきぼーどしみあと
内壁ボード破損,なは,ないへきぼーどはそん
内壁ボードひび割れ,なひ,ないへきぼーどひびわれ
内壁補修跡ひび割れ,なひ,ないへきほしゅうあとひびわれ
内壁モルタル欠損,なけ,ないへきもるたるけっそん
内壁漏水跡仕上げ材剥がれ,なろ,ないへきろうすいあとしあげざいはがれ
内壁漏水跡仕上剥がれ,なろ,ないへきろうすいあとしあげはがれ
内壁漏水跡塗膜剥がれ,なろ,ないへきろうすいあととまくはがれ
内壁漏水跡剥離,なろ,ないへきろうすいあとはくり
内壁漏水塗膜剥がれ,なろ,ないへきろうすいとまくはがれ
内壁漏水ひび割れ,なろ,ないへきろうすいひびわれ
内壁漏水ひび割れ欠損,なろ,ないへきろうすいひびわれけっそん
内壁漏水ひび割れ剥離,なろ,ないへきろうすいひびわれはくり
流し台塗装剥がれ,なと,ながしだいとそうはがれ
流し台ひび割れ,なひ,ながしだいひびわれ
ナット外れ,なは,なっとはずれ
ネットフェンス破損,ねは,ねっとふぇんすはそん
ネットフェンス腐食,ねふ,ねっとふぇんすふしょく
ノンスリップ欠損,のけ,のんすりっぷけっそん
ノンスリップゴムなし,のご,のんすりっぷごむなし
ノンスリップタイル浮き,のう,のんすりっぷたいるうき
ノンスリップタイル欠損,のけ,のんすりっぷたいるけっそん
軒裏爆裂,のば,のきうらばくれつ
軒裏腐食,のふ,のきうらふしょく
軒先網目状のひび割れ,のあ,のきさきあみめじょうのひびわれ
軒先浮き,のう,のきさきうき
軒先露筋,のろ,のきさきろきん
軒先塗膜膨れ,のと,のきさきとまくふくれ
軒先爆裂,のば,のきさきばくれつ
軒先ひび割れ,のひ,のきさきひびわれ
軒先ひび割れ浮き,のひ,のきさきひびわれうき
ノンスリップタイル欠損床ひび割れ,のけ,のんすりっぷたいるけっそんとこひびわれ
ノンスリップタイル脱落,のだ,のんすりっぷたいるだつらく
ノンスリップタイル破損,のは,のんすりっぷたいるはそん
ノンスリップなし,のな,のんすりっぷなし
ノンスリップ剥がれ,のは,のんすりっぷはがれ
ノンスリップ外れ,のは,のんすりっぷはずれ
ノンスリップ破損土砂堆積,のは,のんすりっぷはそんどしゃたいせき
パーテーション錆,ぱさ,ぱーてーしょんさび
排煙窓開閉装置不良,はふ,はいえんまどかいへいそうちふりょう
排煙窓閉鎖不良,はへ,はいえんまどへいさふりょう
排煙装置固定不良,はこ,はいえんそうちこていふりょう
排煙装置前物品,はぶ,はいえんそうちまえぶっぴん
排煙装置前物品あり,はぶ,はいえんそうちまえぶっぴんあり
排煙窓開閉不良,はか,はいえんまどかいへいふりょう
排煙窓確認不可,はか,はいえんまどかくにんふか
排煙窓作動不良,はさ,はいえんまどさどうふりょう
排煙窓ハンドルなし,はは,はいえんまどはんどるなし
排煙窓紐切れ,はひ,はいえんまどひもきれ
排煙窓紐破損,はひ,はいえんまどひもはそん
排煙窓前物品あり,はぶ,はいえんまどまえぶっぴんあり
排煙窓レバー前物品あり,はぶ,はいえんまどればーまえぶっぴんあり
排煙窓ワイヤー切れ,はわ,はいえんまどわいやーきれ
排煙窓ワイヤー破損,はわ,はいえんまどわいやーはそん
排煙窓ワイヤー不良,はわ,はいえんまどわいやーふりょう
配管架台錆,はさ,はいかんかだいさび
配管架台腐食,はふ,はいかんかだいふしょく
配管金具錆,はさ,はいかんかなぐさび
配管カバー外れ,はか,はいかんかばーはずれ
配管錆,はさ,はいかんさび
配管支持金具錆,はさ,はいかんしじかなぐさび
配管支持金具錆破損,はさ,はいかんしじかなぐさびはそん
配管塗装剥がれ,はと,はいかんとそうはがれ
配管止め金具錆,はさ,はいかんとめがねぐさび
配管ひび割れ,はひ,はいかんひびわれ
配管保温材腐食,はふ,はいかんほおんざいふしょく
配管保温ラッキング錆,はさ,はいかんほおんらっきんぐさび
排水不良による水溜り,はみ,はいすいふりょうによるみずたまり
排水桝土砂堆積,はど,はいすいますどしゃたいせき
排水桝腐食,はふ,はいすいますふしょく
排水桝蓋欠損,はけ,はいすいますふたけっそん
排水桝蓋なし,はふ,はいすいますふたなし
排水桝周り沈下,はち,はいすいますまわりちんか
配線未処理,はみ,はいせんみしょり
柱浮き,はう,はしらうき
柱浮き仕上げ材剥がれ,はう,はしらうきしあげざいはがれ
柱基礎ひび割れ白華,はひ,はしらきそひびわれはっか
柱欠損,はけ,はしらけっそん
柱塗膜剥がれ,はと,はしらとまくはがれ
柱爆裂,はば,はしらばくれつ
柱巾木ひび割れ,はひ,はしらはばきひびわれ
柱ひび割れ,はひ,はしらひびわれ
柱ひび割れ浮き,はひ,はしらひびわれうき
柱ベースプレート錆,はさ,はしらべーすぷれーとさび
柱補修跡爆裂,はほ,はしらほしゅうあとばくれつ
バックネットCB壁露筋,ばろ,ばっくねっとCBかべろきん
バックネット基礎亀裂,ばき,ばっくねっときそきれつ
バックネット錆,ばさ,ばっくねっとさび
バックネット破損,ばは,ばっくねっとはそん
ハッチ開閉困難,はか,はっちかいへいこんなん
ハッチ腐食,はき,はっちふしょく
ハト小屋亀裂浮き,はろ,はとこやきれつうき
ハト小屋露筋,はろ,はとこやろきん
鳩小屋露筋,はろ,はとこやろきん
ハト小屋ひび割れ浮き,はひ,はとこやひびわれうき
巾木浮き,はう,はばきうき
巾木爆裂,はば,はばきばくれつ
巾木破損,はは,はばきはそん
巾木白華,はは,はばきはっか
巾木亀裂,はき,はばききれつ
巾木欠損,はけ,はばきけっそん
巾木仕上げ材剥がれ,はし,はばきしあげざいはがれ
巾木露筋,はろ,はばきろきん
鼻先欠損,はけ,はなさきけっそん
鼻先露筋,はろ,はなさきろきん
鼻先爆裂,はば,はなさきばくれつ
鼻先ひび割れ,はひ,はなさきひびわれ
鼻先ひび割れ浮き,はひ,はなさきひびわれうき
鼻先補修跡爆裂,はほ,はなさきほしゅうあとばくれつ
鼻先漏水ひび割れ,はろ,はなさきろうすいひびわれ
巾木犬走りひび割れ,はひ,はばきいぬばしりりひびわれ
巾木網目状ひび割れ,はあ,はばきあみめじょうひびわれ
巾木剥がれ,はは,はばきはがれ
巾木ひび割れ,はひ,はばきひびわれ
巾木ひび割れ浮き,はひ,はばきひびわれうき
巾木ひび割れ浮き仕上げ材剥がれ,はひ,はばきひびわれうきしあげざいはがれ
巾木ひび割れ欠損,はひ,はばきひびわれけっそん
巾木ひび割れ仕上げ材剥がれ,はひ,はばきひびわれしあげざいはがれ
巾木ひび割れ仕上げ材剥がれ(建物全体),はひ,はばきひびわれしあげざいはがれ(たてものぜんたい)
巾木ひび割れ白華,はひ,はばきひびわれはっか
巾木漏水ひび割れ,はろ,はばきろうすいひびわれ
パラペット顎部爆裂,ぱば,ぱらぺっとあごぶばくれつ
パラペット浮き,ぱう,ぱらぺっとうき
パラペット立上り爆裂,ぱば,ぱらぺっとたちあがりばくれつ
パラペット立上りパネル欠損,ぱぱ,ぱらぺっとたちあがりぱねるけっそん
パラペット立上りひび割れ,ぱひ,ぱらぺっとたちあがりひびわれ
パラペット立上りひび割れ錆汁,ぱひ,ぱらぺっとたちあがりひびわれさびじる
パラペット爆裂,ぱば,ぱらぺっとばくれつ
パラペットひび割れ,ぱひ,ぱらぺっとひびわれ
パラペットひび割れ浮き,ぱひ,ぱらぺっとひびわれうき
パラペットひび割れ白華,ぱひ,ぱらぺっとひびわれはっか
パラペット防水劣化,ぱれ,ぱらぺっとぼうすいれっか
梁型白華,はは,はりかたはっか
梁欠損,はけ,はりけっそん
梁仕上材剥がれ,はし,はりしあげざいはがれ
梁塗膜剥がれ,はと,はりとまくはがれ
梁爆裂,はば,はりばくれつ
梁爆裂露筋,はば,はりばくれつろきん
梁白華,はは,はりはっか
梁白華欠損,はは,はりはっかけっそん
梁ひび割れ,はひ,はりひびわれ
梁ひび割れ白華,はひ,はりひびわれはっか
梁腐食,はふ,はりふしょく
バルコニー上裏露筋,ばろ,ばるこにーあげうらろきん
バルコニー上裏の塗り戻し箇所爆裂,ばぬ,ばるこにーあげうらのぬりもどしかしょばくれつ
バルコニー上裏爆裂,ばば,ばるこにーあげうらばくれつ
バルコニー下物品の放置,ばぶ,ばるこにーげものひんのほうち
バルコニー造作,ばぞ,ばるこにーぞうさ
バルコニー手摺壁ひび割れ,ばて,ばるこにーてすりかべひびわれ
バルコニー手摺壁プランター,ばて,ばるこにーてすりかべぷらんたー
バルコニーネット塞ぎ,ばね,ばるこにーねっとふさぎ
バルコニー鼻先浮き,ばう,ばるこにーはなさきうき
バルコニー鼻先爆裂,ばば,ばるこにーはなさきばくれつ
バルコニー鼻先ひび割れ(多数),ばひ,ばるこにーはなさきひびわれ(たすう)
バルコニー避難経路塞ぎ外壁未確認,ばひ,ばるこにーひなんけいろふさぎがいへきみかくにん
バルコニー物品の放置,ばぶ,ばるこにーぶっぴんのほうち
ハンドル腐食,はふ,はんどるふしょく
ピアノ滑り止めなし,ぴす,ぴあのすべりとめなし
樋受け金具錆,とさ,というけかなぐさび
樋押え金物錆,とさ,といおさえかなものさび
樋押え金物外れ,とは,といおさえかなものはずれ
樋押え金物破損,とは,といおさえかなものはそん
樋押え金物腐食,とふ,といおさえかなものふしょく
控え壁破損,ひは,ひかえかべはそん
引戸変形,ひへ,ひきどへんけい
庇上裏浮き,ひう,ひさしあげうらうき
庇上裏仕上げ材浮き,ひし,ひさしあげうらしあげざいうき
庇上裏仕上げ材剥がれ,ひし,ひさしあげうらしあげざいはがれ
庇上裏露筋,ひろ,ひさしあげうらろきん
庇上裏塗膜剥がれ,ひと,ひさしあげうらとまくはがれ
庇上裏塗り戻し箇所の鉄筋錆,ひぬ,ひさしあげうらぬりもどしかしょのてっきんさび
庇上裏爆裂,ひば,ひさしあげうらばくれつ
庇上裏ひび割れ,ひひ,ひさしあげうらひびわれ
庇上裏ひび割れ浮き,ひひ,ひさしあげうらひびわれうき
庇上裏ひび割れ仕上げ材剥がれ,ひひ,ひさしあげうらひびわれしあげざいはがれ
庇上裏補修跡ひび割れ,ひほ,ひさしあげうらほしゅうあとひびわれ
庇上裏漏水ひび割れ浮き,ひろ,ひさしあげうらろうすいひびわれうき
庇浮き塗膜剥がれ,ひう,ひさしうきとまくはがれ
庇塗り戻し箇所の鉄筋錆,ひぬ,ひさしぬりもどしかしょのてっきんさび
庇爆裂,ひば,ひさしばくれつ
庇鼻先浮き,ひう,ひさしはなさきうき
庇鼻先欠損,ひけ,ひさしはなさきけっそん
庇鼻先シーリング劣化,ひし,ひさしはなさきしーりんぐれっか
庇鼻先シーリング劣化漏水,ひし,ひさしはなさきしーりんぐれっかろうすい
庇鼻先露筋,ひろ,ひさしはなさきろきん
庇鼻先爆裂,ひば,ひさしはなさきばくれつ
庇鼻先ひび割れ,ひひ,ひさしはなさきひびわれ
庇鼻先ひび割れ浮き,ひひ,ひさしはなさきひびわれうき
庇鼻先ひび割れ白華,ひひ,ひさしはなさきひびわれはっか
庇鼻先補修跡ひび割れ浮き,ひほ,ひさしはなさきほしゅうあとひびわれうき
庇ひび割れ,ひひ,ひさしひびわれ
樋支持金具錆,とさ,といしじかなぐさび
樋支持金具腐食,とふ,といしじかなぐふしょく
樋受金具錆,とさ,というけかなぐさび
樋受金具破損,とは,というけかなぐはそん
非常階段建具開閉不良,ひか,ひじょうかいだんたてぐかいへいふりょう
非常階段物品あり,ひぶ,ひじょうかいだんぶっぴんあり
非常照明球なし,ひた,ひじょうしょうめいたまなし
非常用避難口の前物品,ひぶ,ひじょうようひなんくちのまえぶっぴん
樋脱落,とだ,といだつらく
樋掴み金具錆,とさ,といつかみかなぐさび
樋掴み金物錆,とさ,といつかみかなものさび
樋掴み金物破損,とは,といつかみかなものはそん
樋詰まり,とつ,といつめまり
避難経路物品あり,ひぶ,ひなんけいろぶっぴんあり
避難出口物品あり,ひぶ,ひなんでぐちぶっぴんあり
避難扉開閉不良,ひか,ひなんとびらかいへいふりょう
避難扉に施錠あり,ひせ,ひなんとびらにせじょうあり
避難扉に施錠あり避難経路に物品あり,ひせ,ひなんとびらにせじょうありひなんけいろにぶっぴんあり
避難扉前物品あり,ひぶ,ひなんとびらまえぶっぴんあり
樋破損,とは,といはそん
樋腐食欠損,とふ,といふしょくけっそん
避雷針架台爆裂,ひば,ひらいしんかだいばくれつ
フード錆,ふさ,ふーどさび
プールサイド床ひび割れ,ぷひ,ぷーるさいどとこひびわれ
プール擁壁欠損亀裂,ぷけ,ぷーるようへきけっそんきれつ
フェンス傾き,ふか,ふぇんすかたむき
フェンス壁亀裂,ふき,ふぇんすかべきれつ
フェンス基礎浮き欠損,ふう,ふぇんすきそうきけっそん
フェンス基礎亀裂,ふき,ふぇんすきそきれつ
フェンス基礎欠損,ふけ,ふぇんすきそけっそん
フェンス基礎露筋,ふろ,ふぇんすきそろきん
フェンス基礎のコンクリート欠損,ふけ,ふぇんすきそのこんくりーとけっそん
フェンス基礎爆裂,ふば,ふぇんすきそばくれつ
フェンス基礎爆裂土間コンクリート浮き,ふば,ふぇんすきそばくれつどまこんくりーとうき
フェンス基礎ひび割れ,ふひ,ふぇんすきそひびわれ
フェンス基礎ひび割れ欠損,ふひ,ふぇんすきそひびわれけっそん
フェンス基礎ひび割れ白華,ふひ,ふぇんすきそひびわれはっか
フェンスぐらつき,ふぐ,ふぇんすぐらつき
フェンス傾斜,ふけ,ふぇんすけいしゃ
フェンス欠損,ふけ,ふぇんすけっそん
フェンス錆,ふさ,ふぇんすさび
フェンス錆欠損,ふさ,ふぇんすさびけっそん
フェンス支柱腐食,ふふ,ふぇんすしちゅうふしょく
フェンス忍び返し破損,ふは,ふぇんすしのびかえしはそん
フェンス高さ不足,ふた,ふぇんすたかさふそく
フェンス破損,ふは,ふぇんすはそん
フェンス腐食,ふふ,ふぇんすふしょく
フェンス腐食破損,ふふ,ふぇんすふしょくはそん
フェンス変形,ふへ,ふぇんすへんけい
フェンス変形錆,ふへ,ふぇんすへんけいさび
物品放置,ぶほ,ぶっぴんほうち
踏み石欠損,ふけ,ふみいしけっそん
踏段爆裂,ふば,ふみだんばくれつ
踏段ひび割れ,ふひ,ふみだんひびわれ
踏面亀裂,ふき,ふみづらきれつ
踏面欠損,ふけ,ふみづらけっそん
踏面露筋,ふろ,ふみづらろきん
踏面破損,ふは,ふみづらはそん
踏面ひび割れ,ふひ,ふみづらひびわれ
踏面モルタル欠損,ふけ,ふみづらもるたるけっそん
ブラインド破損,ぶは,ぶらいんどはそん
フローリングたわみ,ふた,ふろーりんぐたわみ
ベースプレート錆鉄骨基礎欠損,べさ,べーすぷれーとさびてっこつきそけっそん
ベースプレート腐食,べふ,べーすぷれーとふしょく
ベースプレート腐食基礎破損,べふ,べーすぷれーとふしょくきそはそん
隔て板前棚の放置,へた,へだていたまえたなのほうち
ベランダ下端爆裂,べば,べらんだかたんばくれつ
ベランダ手摺錆,べて,べらんだてすりさび
ベランダ防水劣化,べれ,べらんだぼうすいれっか
便所使用不可,べし,べんじょしようふか
ベンチひび割れ,べひ,べんちひびわれ
ベンチひび割れ剥がれ,べひ,べんちひびわれはがれ
防火シャッター常時閉鎖,ぼへ,ぼうかしゃったーじょうじへいさ
防火シャッター操作盤開閉不良,ぼか,ぼうかしゃったーそうさばんかいへいふりょう
防火シャッターパッキン劣化,ぼぱ,ぼうかしゃったーぱっきんれっか
防火設備設置なし,ぼせ,ぼうかせつびせっちなし
防火扉全閉不能,ぼぜ,ぼうかとびらぜんぺいふのう
防火扉閉鎖力超過,ぼへ,ぼうかとびらへいさちからちょうか(きぞんふてきかく)
防球ネット錆,ぼさ,ぼうきゅうねっとさび
防球ネット破れ,ぼや,ぼうきゅうねっとやぶれ
防水層浮き,ぼう,ぼうすいそううき
防水層下コンクリート浮き,ぼう,ぼうすいそうしたこんくりーとうき
防水層下爆裂,ぼば,ぼうすいそうしたばくれつ
防水層塗膜剥がれ,ぼと,ぼうすいそうとまくはがれ
防水層剥がれ,ぼは,ぼうすいそうはがれ
防水層破損,ぼは,ぼうすいそうはそん
防水層破断,ぼは,ぼうすいそうはだん
防水層白華,ぼは,ぼうすいそうはっか
防水層ひび割れ,ぼひ,ぼうすいそうひびわれ
防水層ひび割れ浮き,ぼひ,ぼうすいそうひびわれうき
防水層ひび割れ剥がれ,ぼひ,ぼうすいそうひびわれはがれ
防水層表面劣化,ぼひ,ぼうすいそうひょうめんれっか
防水層膨れ,ぼふ,ぼうすいそうふくれ
防水層水溜り,ぼみ,ぼうすいそうみずたまり
防水層破れ,ぼや,ぼうすいそうやぶれ
防水層劣化,ぼれ,ぼうすいそうれっか
防水剥がれ,ぼは,ぼうすいはがれ
防水目地剥がれ,ぼめ,ぼうすいめじはがれ
防水劣化,ぼれ,ぼうすいれっか
膨張タンク架台錆,ぼさ,ぼうちょうたんくかだいさび
ポール腐食,ぽふ,ぽーるふしょく
保護コンクリート表面劣化,ほひ,ほごこんくりーとひょうめんれっか
保護モルタルひび割れ,ほひ,ほごもるたるひびわれ
保護モルタルひび割れ目地浮き,ほひ,ほごもるたるひびわれめじうき
補修跡鉄筋錆,ほさ,ほしゅうあとてっきんさび
補修跡爆裂,ほば,ほしゅうあとばくれつ
補修跡ひび割れ浮き,ほひ,ほしゅうあとひびわれうき
舗装陥没,ほか,ほそうかんぼつ
舗装仕上げ材剥がれ,ほし,ほそうしあげざいはがれ
舗装土砂削れ,ほど,ほそうどしゃけずれ
舗装剥がれ,ほは,ほそうはがれ
舗装ひび割れ,ほひ,ほそうひびわれ
舗装ひび割れ植生,ほひ,ほそうひびわれしょくせい
舗装ひび割れ不陸,ほひ,ほそうひびわれふりく
舗装不陸,ほふ,ほそうふりく
歩道雑草繁殖,ほざ,ほどうざっそうはんしょく
歩道爆裂,ほば,ほどうばくれつ
ボルト錆,ぼさ,ぼるとさび
ポンプ室外壁浮き,ぽが,ぽんぷしつがいかべうき
ポンプ室外壁ひび割れ,ぽが,ぽんぷしつがいかべひびわれ
ポンプ室外壁ひび割れ錆汁,ぽが,ぽんぷしつがいかべひびわれさびじる
ポンプ室外壁ひび割れ白華多数,ぽが,ぽんぷしつがいかべひびわれはっかたすう
ポンプ室巾木爆裂,ぽは,ぽんぷしつはばきばくれつ
ポンプ室庇欠損,ぽひ,ぽんぷしつひさしけっそん
ポンプ室庇ひび割れ,ぽひ,ぽんぷしつひさしひびわれ
ポンプ室補修跡浮き,ぽほ,ぽんぷしつほしゅうあとうき
ポンプ室窓枠爆裂,ぽば,ぽんぷしつまどわくばくれつ
ポンプ室モルタルひび割れ,ぽひ,ぽんぷしつもるたるひびわれ
ポンプ室上裏浮き白華,ぽう,ぽんぷむろかみうらうきはっか
ポンプ室上裏補修跡爆裂,ぽほ,ぽんぷむろかみうらほしゅうあとばくれつ
窓金具不良,まふ,まどかなぐふりょう
窓ガラスなし,まな,まどがらすなし
窓ガラス破損,まは,まどがらすはそん
窓ガラスひび割れ,まひ,まどがらすひびわれ
窓ガラス付近に棚設置,また,まどがらすふきんにたなせっち
窓ガラス前に棚あり,また,まどがらすまえにたなあり
窓ガラス前物品あり,まぶ,まどがらすまえぶっぴんあり
窓ガラス割れ,まわ,まどがらすわれ
窓近辺に物品あり,まぶ,まどきんぺんにぶっぴんあり
窓シーリング劣化,まし,まどしーりんぐれっか
窓フレーム変形,まへ,まどふれーむへんけい
窓枠腐食,まふ,まどわくふしょく
丸環錆,まさ,まるかんさび
丸窓周辺漏水跡,まろ,まるまどしゅうへんろうすいあと
マンホール欠損,まけ,まんほーるけっそん
水切り顎部浮き,みう,みずきりあごぶうき
水切り顎部ひび割れ浮き,みひ,みずきりあごぶひびわれうき
水切り顎部劣化,みれ,みずきりあごぶれっか
水切り爆裂,みば,みずきりばくれつ
水切りひび割れ,みひ,みずきりひびわれ
水切りひび割れ浮き,みひ,みずきりひびわれうき
水溜り,みず,みずたまり
目洗い場欠損,めけ,めあらいばけっそん
目洗い場爆裂,めば,めあらいばばくれつ
目地ひび割れ,めひ,めじひびわれ
目地劣化,めれ,めじれっか
面格子錆,めさ,めんこうしさび
面台外壁爆裂,めば,めんだいがいへきばくれつ
面台外壁ひび割れ,めひ,めんだいがいへきひびわれ
面台浮き,めう,めんだいうき
面台浮き外壁ひび割れ,めう,めんだいうきがいへきひびわれ
面台欠損,めけ,めんだいけっそん
面台タイル浮き,めた,めんだいたいるうき
面台破損,めは,めんだいはそん
面台ひび割れ,めひ,めんだいひびわれ
面台ひび割れ浮き,めひ,めんだいひびわれうき
面台ひび割れ欠損,めひ,めんだいひびわれけっそん
面台補修跡欠損,めほ,めんだいほしゅうあとけっそん
木製建具腐食,もふ,もくせいたてぐふしょく
木製建具枠劣化,もれ,もくせいたてぐわくれっか
木部腐食,もふ,もくぶふしょく
物置上裏漏水,もろ,ものおきあげうらろうすい
物干し金物錆,もさ,ものほしかなものさび
モルタル欠損,もけ,もるたるけっそん
モルタル床ひび割れ,もひ,もるたるとこひびわれ
モルタルひび割れ,もひ,もるたるひびわれ
門柱タイル浮き,もた,もんちゅうたいるうき
門柱タイル欠損,もた,もんちゅうたいるけっそん
門柱タイルひび割れ浮き,もた,もんちゅうたいるひびわれうき
門柱爆裂,もば,もんちゅうばくれつ
門柱ひび割れ白華,もひ,もんちゅうひびわれはっか
門柱モルタル浮き,もう,もんちゅうもるたるうき
門扉錆,もさ,もんぴさび
門扉錆破損,もさ,もんぴさびはそん
門扉錆腐食,もさ,もんぴさびふしょく
門扉腐食,もふ,もんぴふしょく
門変形,もへ,もんへんけい
薬品棚未固定,やみ,やくひんたなひつじこてい
屋根格子腐食,やふ,やねこうしふしょく
屋根材剥がれ,やは,やねざいはがれ
屋根錆,やさ,やねさび
屋根塗装劣化,やと,やねとそうれっか
屋根破損,やは,やねはそん
屋根鼻先爆裂,やば,やねはなさきばくれつ
屋根庇腐食,やふ,やねひさしふしょく
屋根葺材錆,やさ,やねふきざいさび
屋根腐食,やふ,やねふしょく
屋根腐食欠損,やふ,やねふしょくけっそん
屋根不燃材未使用,やふ,やねふねんざいみしよう
屋根変形,やへ,やねへんけい
屋根変形破損,やへ,やねへんけいはそん
有刺鉄線欠落,ゆけ,ゆうしてっせんけつらく
床材たわみ,ゆた,ゆかざいたわみ
床下換気口カバー破損,ゆか,ゆかしたかんきくちかばーはそん
床下換気口の格子破損,ゆこ,ゆかしたかんきくちのこうしはそん
床下換気口塞ぎ,ゆふ,ゆかしたかんきくちふさぎ
床下鉄骨腐食,ゆふ,ゆかしたてっこつふしょく
床下点検口錆,ゆさ,ゆかしたてんけんくちさび
床下点検口破損,ゆは,ゆかしたてんけんくちはそん
擁壁傾き欠損,よか,ようへきかたむきけっそん
擁壁亀裂,よき,ようへききれつ
擁壁亀裂欠損,よき,ようへききれつけっそん
擁壁亀裂白華,よき,ようへききれつはっか
擁壁亀裂水抜き穴なし,よき,ようへききれつみずぬききあななし
擁壁欠損,よけ,ようへきけっそん
擁壁隙間,よす,ようへきすきま
擁壁ずれ,よず,ようへきずれ
擁壁せり出し,よせ,ようへきせりだし
擁壁倒れ,よた,ようへきたおれ
擁壁露筋,よろ,ようへきろきん
擁壁天端破損,よは,ようへきてんばはそん
擁壁に樹木,よじ,ようへきにじゅもく
擁壁爆裂,よば,ようへきばくれつ
擁壁破損,よは,ようへきはそん
擁壁白華,よは,ようへきはっか
擁壁ひび割れ,よひ,ようへきひびわれ
擁壁ひび割れ錆汁,よひ,ようへきひびわれさびじる
擁壁ひび割れ白華,よひ,ようへきひびわれはっか
擁壁補修跡爆裂,よほ,ようへきほしゅうあとばくれつ
擁壁水抜き穴なし,よみ,ようへきみずぬききあななし
擁壁モルタル浮き,よう,ようへきもるたるうき
予備電源装置なし危害防止装置不作動,よび,よびでんげんそうちなしきがいぼうしそうちふさくどう(きぞんふてきかく)
ラッキング破損,らは,らっきんぐはそん
レンガ塀亀裂,れき,れんがへいきれつ
ワイヤー錆,わさ,わいやーさび
渡り廊下支柱基礎モルタル破損,わは,わたりろうかしちゅうきそもるたるはそん
渡り廊下支柱ベースプレート腐食,わふ,わたりろうかしちゅうべーすぷれーとふしょく
渡り廊下地盤沈下,わち,わたりろうかじばんちんか
渡り廊下鉄骨錆,わさ,わたりろうかてっこつさび
渡り廊下屋根塗膜剥がれ錆,わと,わたりろうかやねとまくはがれさび
渡り廊下屋根腐食,わふ,わたりろうかやねふしょく
